,Date,Pollster,Sample,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others,Excludes overseas candidates
0,2023-10-12,Bardi University,683,0.307,0.405,,0.11699999999999999,,0.171,False
1,2023-10-18,Bardi University,709,0.32,0.376,,0.141,0.085,0.078,False
2,2023-10-24,Bardi University,706,0.292,0.373,,0.134,0.127,0.07400000000000001,False
3,2023-10-30,Bardi University,669,0.32299999999999995,0.325,,0.161,0.109,0.083,False
4,2023-11-05,Bardi University,650,0.327,0.318,,0.2,,0.155,False
5,2023-11-11,Bardi University,689,0.345,0.308,,0.126,0.109,0.11199999999999999,False
6,2023-11-17,Bardi University,686,0.35,0.314,,0.13,0.108,0.099,False
7,2023-11-23,Bardi University,677,0.39799999999999996,0.335,,0.084,0.092,0.091,False
8,2023-11-29,Bardi University,676,0.379,0.317,,0.081,0.081999995,0.141,False
9,2023-12-05,Bardi University,680,0.385,0.308,,0.14300000000000002,0.049000002,0.115,False
10,2023-12-11,Bardi University,699,0.342,0.33,,0.128,0.062,0.138,False
11,2023-12-17,Bardi University,704,0.385,0.302,0.08800000000000001,0.098,,0.127,False
12,2024-01-04,Bardi University,659,0.324,0.33399999999999996,0.179,0.065,,0.098,False
13,2024-01-10,Bardi University,679,0.314,0.303,0.18100000000000002,0.11699999999999999,,0.085,False
14,2024-01-16,Bardi University,710,0.313,0.302,0.17600000000000002,0.054000000000000006,,0.155,False
15,2024-01-22,Bardi University,656,0.295,0.336,0.212,0.083,,0.075,False
16,2024-01-28,Bardi University,669,0.304,0.364,0.18899999999999997,,,0.14300000000000002,False
17,2024-02-03,Bardi University,697,0.289,0.341,0.231,,,0.139,False
18,2024-02-09,Bardi University,666,0.32799999999999996,0.305,0.223,,,0.145,False
19,2024-02-15,Bardi University,676,0.293,0.37,0.23,,,0.10800000000000001,False
20,2024-02-21,Bardi University,675,0.317,0.305,0.19699999999999998,,,0.18,False
21,2024-02-27,Bardi University,660,0.324,0.34600000000000003,0.203,,,0.127,False
22,2024-03-04,Bardi University,677,0.33899999999999997,0.32899999999999996,0.19399999999999998,,,0.138,False
23,2024-03-10,Bardi University,664,0.361,0.29600000000000004,0.22399999999999998,,,0.11900000000000001,False
24,2024-03-16,Bardi University,653,0.355,0.298,0.209,,,0.139,False
25,2024-03-22,Bardi University,660,0.355,0.3,0.23,,,0.115,False
26,2024-03-24,Calvo Group,1089,0.342,0.28,0.243,,,0.136,False
27,2023-10-18,Capitol Opinion Research,1048,0.292,0.363,0.035,0.161,0.1,0.049,False
28,2023-11-01,Capitol Opinion Research,1053,0.355,0.32299999999999995,,0.131,0.096999995,0.09300000000000001,False
29,2023-11-15,Capitol Opinion Research,1000,0.326,0.331,0.09300000000000001,0.141,0.044,0.064,False
30,2023-11-29,Capitol Opinion Research,981,0.368,0.32299999999999995,0.086,0.092,0.07,0.061,False
31,2023-12-13,Capitol Opinion Research,1039,0.38799999999999996,0.301,0.11800000000000001,0.11,0.018,0.065,False
32,2024-01-10,Capitol Opinion Research,997,0.304,0.332,0.17800000000000002,0.047,,0.138,False
33,2024-01-24,Capitol Opinion Research,1009,0.294,0.35,0.171,0.071,,0.11599999999999999,False
